close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c8fb0d6bf5268f9903f5691bbf99823d")>] at 2024-09-11 12:50:24.692985
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4489ab15377cffc0726714e81e8d3d3e")>] at 2024-09-11 12:50:26.615775
sign in for class idx:0 at 2024-09-11 12:50:34.774119

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

371: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:50:38.041436

Failed to reserve the class idx:0 at 2024-09-11 12:50:38.060017
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4489ab15377cffc0726714e81e8d3d3e")>] at 2024-09-11 12:50:43.212784
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e6f43ea095fdde800803a43dfa7904a3")>] at 2024-09-11 12:50:44.769799
sign in for class idx:0 at 2024-09-11 12:50:55.116447

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

372: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:50:58.450658

Failed to reserve the class idx:0 at 2024-09-11 12:50:58.451000
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e6f43ea095fdde800803a43dfa7904a3")>] at 2024-09-11 12:51:03.569028
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2619e253c0d420153d615acf733f2ff2")>] at 2024-09-11 12:51:05.071051
sign in for class idx:0 at 2024-09-11 12:51:11.319431

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

373: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:51:14.634811

Failed to reserve the class idx:0 at 2024-09-11 12:51:14.635142
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2619e253c0d420153d615acf733f2ff2")>] at 2024-09-11 12:51:19.804576
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8c1a3c1050879f53fe5ad1d9831e90c0")>] at 2024-09-11 12:51:21.529852
sign in for class idx:0 at 2024-09-11 12:51:28.926788

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

374: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:51:32.635411

Failed to reserve the class idx:0 at 2024-09-11 12:51:32.635722
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8c1a3c1050879f53fe5ad1d9831e90c0")>] at 2024-09-11 12:51:37.805607
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="37b56a80034cc9a3ced3c7e646be637c")>] at 2024-09-11 12:51:39.522619
sign in for class idx:0 at 2024-09-11 12:51:46.043532

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

375: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:51:49.218320

Failed to reserve the class idx:0 at 2024-09-11 12:51:49.218654
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="37b56a80034cc9a3ced3c7e646be637c")>] at 2024-09-11 12:51:54.396248
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="00750ebb58d449c398813e147bc9c590")>] at 2024-09-11 12:51:56.060509
sign in for class idx:0 at 2024-09-11 12:52:02.197400

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

376: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:52:05.339365

Failed to reserve the class idx:0 at 2024-09-11 12:52:05.339691
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="00750ebb58d449c398813e147bc9c590")>] at 2024-09-11 12:52:10.447622
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="845319ea568e2bae83ff3c4a32d40b96")>] at 2024-09-11 12:52:12.121364
sign in for class idx:0 at 2024-09-11 12:52:19.081833

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

377: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:52:22.349233

Failed to reserve the class idx:0 at 2024-09-11 12:52:22.349530
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="845319ea568e2bae83ff3c4a32d40b96")>] at 2024-09-11 12:52:27.459801
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2c70cb5b9ec7f1046ce380a5dcb42693")>] at 2024-09-11 12:52:29.149668
sign in for class idx:0 at 2024-09-11 12:52:36.359565

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

378: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:52:39.501833

Failed to reserve the class idx:0 at 2024-09-11 12:52:39.502191
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2c70cb5b9ec7f1046ce380a5dcb42693")>] at 2024-09-11 12:52:44.607561
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1aa41df132d04b2b49c0f73af1252048")>] at 2024-09-11 12:52:46.274208
sign in for class idx:0 at 2024-09-11 12:52:54.814865

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

379: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:52:58.109441

Failed to reserve the class idx:0 at 2024-09-11 12:52:58.149212
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1aa41df132d04b2b49c0f73af1252048")>] at 2024-09-11 12:53:03.341604
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d7cc647e53f6f94a433039f3e4161653")>] at 2024-09-11 12:53:05.012535
sign in for class idx:0 at 2024-09-11 12:53:11.236604

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

380: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:53:14.459762

Failed to reserve the class idx:0 at 2024-09-11 12:53:14.460152
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d7cc647e53f6f94a433039f3e4161653")>] at 2024-09-11 12:53:19.571561
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a700e8dea8aa1180a8872cbbddaa9393")>] at 2024-09-11 12:53:21.208142
sign in for class idx:0 at 2024-09-11 12:53:26.930113

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

381: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:53:30.080102

Failed to reserve the class idx:0 at 2024-09-11 12:53:30.080625
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a700e8dea8aa1180a8872cbbddaa9393")>] at 2024-09-11 12:53:35.202878
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="38ccb720cc9388587b4c0652b05cec70")>] at 2024-09-11 12:53:36.753238
sign in for class idx:0 at 2024-09-11 12:53:42.469168

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

382: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:53:45.968103

Failed to reserve the class idx:0 at 2024-09-11 12:53:45.968451
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="38ccb720cc9388587b4c0652b05cec70")>] at 2024-09-11 12:53:51.082752
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="93276e3ccfc021a4ad791270517483d5")>] at 2024-09-11 12:53:52.786210
sign in for class idx:0 at 2024-09-11 12:54:01.448628

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
