                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

495: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:23:59.333314

Failed to reserve the class idx:2 at 2024-08-26 16:23:59.364644

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

496: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:23:59.605165

Failed to reserve the class idx:3 at 2024-08-26 16:23:59.634600
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7602f3d0684248d3082f5a1d9569da4b")>] at 2024-08-26 16:24:04.958575
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1e0acc972e893bb15895b70bb8943234")>] at 2024-08-26 16:24:05.222122
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3e11d30dbd510bf698a0a4cbfe2a2e42")>] at 2024-08-26 16:24:05.596337
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="22945fe77b6bd23d7f6e4a466b11c4a7")>] at 2024-08-26 16:24:05.921384
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8bbb375eeee7d632c5cd2ef88259863d")>] at 2024-08-26 16:24:14.959248
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b28a32e1e7ed686d437d604b33324965")>] at 2024-08-26 16:24:16.098302
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6939627d0623b5404a188aba7767205a")>] at 2024-08-26 16:24:17.654682
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f05363fefdb29237f55e3842e119dd31")>] at 2024-08-26 16:24:19.219192
sign in for class idx:0 at 2024-08-26 16:24:24.585478
sign in for class idx:1 at 2024-08-26 16:24:32.853523
sign in for class idx:2 at 2024-08-26 16:24:41.377610
sign in for class idx:3 at 2024-08-26 16:24:48.530913

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

497: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:24:51.767301

Failed to reserve the class idx:0 at 2024-08-26 16:24:51.833376

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

498: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:24:52.043231

Failed to reserve the class idx:1 at 2024-08-26 16:24:52.072419

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

499: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:24:52.357156

Failed to reserve the class idx:2 at 2024-08-26 16:24:52.381909

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

500: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:24:52.720454

Failed to reserve the class idx:3 at 2024-08-26 16:24:52.758164
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8bbb375eeee7d632c5cd2ef88259863d")>] at 2024-08-26 16:24:58.070931
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b28a32e1e7ed686d437d604b33324965")>] at 2024-08-26 16:24:58.329844
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6939627d0623b5404a188aba7767205a")>] at 2024-08-26 16:24:58.649140
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f05363fefdb29237f55e3842e119dd31")>] at 2024-08-26 16:24:58.799082
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="33b38f0af79210ddf2e5758a2e621d7a")>] at 2024-08-26 16:25:01.944088
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="816c11f0ca43c9fc24c6ba53feb35fe2")>] at 2024-08-26 16:25:02.933372
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4f64f2ed43928f43a67ce8c66c37edd0")>] at 2024-08-26 16:25:04.350018
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2a5238b8c87003178d190085c472e9fd")>] at 2024-08-26 16:25:06.365969
sign in for class idx:0 at 2024-08-26 16:25:11.123018
sign in for class idx:1 at 2024-08-26 16:25:18.624715
sign in for class idx:2 at 2024-08-26 16:25:26.436089
sign in for class idx:3 at 2024-08-26 16:25:33.965312

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

501: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:25:37.164482

Failed to reserve the class idx:0 at 2024-08-26 16:25:37.177289

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

502: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:25:37.360834

Failed to reserve the class idx:1 at 2024-08-26 16:25:37.380029

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

503: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:25:37.574506

Failed to reserve the class idx:2 at 2024-08-26 16:25:37.588221

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

504: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:25:37.807782

Failed to reserve the class idx:3 at 2024-08-26 16:25:37.813391
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="33b38f0af79210ddf2e5758a2e621d7a")>] at 2024-08-26 16:25:43.122064
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="816c11f0ca43c9fc24c6ba53feb35fe2")>] at 2024-08-26 16:25:43.453840
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4f64f2ed43928f43a67ce8c66c37edd0")>] at 2024-08-26 16:25:43.775172
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2a5238b8c87003178d190085c472e9fd")>] at 2024-08-26 16:25:44.032126
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="85f4f6a78ba8800eae6610c7eb832e8c")>] at 2024-08-26 16:25:48.764355
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2e1ee34a955152c0d25bb6f4fad42562")>] at 2024-08-26 16:25:49.790862
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f4f2af345ebc7fb9aa5dfad19ac7b5e5")>] at 2024-08-26 16:25:51.121051
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="84028a881934703919d69a60ad158ef8")>] at 2024-08-26 16:25:52.983306
sign in for class idx:0 at 2024-08-26 16:25:58.556895
sign in for class idx:1 at 2024-08-26 16:26:05.708934
sign in for class idx:2 at 2024-08-26 16:26:13.326670
sign in for class idx:3 at 2024-08-26 16:26:21.631199

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

505: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:26:24.809013

Failed to reserve the class idx:0 at 2024-08-26 16:26:24.842011

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

506: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:26:25.039620

Failed to reserve the class idx:1 at 2024-08-26 16:26:25.080394

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

507: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:26:25.288899

Failed to reserve the class idx:2 at 2024-08-26 16:26:25.338561

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

508: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:26:25.703452

Failed to reserve the class idx:3 at 2024-08-26 16:26:25.798085
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="85f4f6a78ba8800eae6610c7eb832e8c")>] at 2024-08-26 16:26:31.055416
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2e1ee34a955152c0d25bb6f4fad42562")>] at 2024-08-26 16:26:31.330223
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f4f2af345ebc7fb9aa5dfad19ac7b5e5")>] at 2024-08-26 16:26:31.577821
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="84028a881934703919d69a60ad158ef8")>] at 2024-08-26 16:26:31.737436
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4ccd925e94d74d973c688f138e51e15a")>] at 2024-08-26 16:26:34.779599
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="0b439db33f2c62132cba9b77c28a66db")>] at 2024-08-26 16:26:35.681460
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="9074bd5808eb3f9ddc0aa49a0d455e4c")>] at 2024-08-26 16:26:37.162638
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e296f46882090a61d0e4412e564627e7")>] at 2024-08-26 16:26:39.117577
